card_id,set,name,pack,quantity,rarity,rarityOrder,tradeCost,pointCost
33,Celestial Guardians (A3),Félinferno EX,Solgaleo,0,◊◊◊◊,4.0,500.0,500.0
104,Celestial Guardians (A3),Quartermac EX,Lunala,0,◊◊◊◊,4.0,500.0,500.0
22,Celestial Guardians (A3),Sarmuraï,Solgaleo,0,◊◊◊,3.0,120.0,150.0
24,Celestial Guardians (A3),Tokotoro,Solgaleo,0,◊◊◊,3.0,120.0,150.0
29,Celestial Guardians (A3),Flambusard,Solgaleo,0,◊◊◊,3.0,120.0,150.0
65,Celestial Guardians (A3),Lucanon,Lunala,0,◊◊◊,3.0,120.0,150.0
101,Celestial Guardians (A3),Lougaroc,Lunala,0,◊◊◊,3.0,120.0,150.0
109,Celestial Guardians (A3),Persian d'Alola,Solgaleo,0,◊◊◊,3.0,120.0,150.0
124,Celestial Guardians (A3),Draïeul,Solgaleo,0,◊◊◊,3.0,120.0,150.0
127,Celestial Guardians (A3),Miraidon,Lunala,0,◊◊◊,3.0,120.0,150.0
140,Celestial Guardians (A3),Gouroutan,Lunala,0,◊◊◊,3.0,120.0,150.0
53,Celestial Guardians (A3),Tarenbulle,Solgaleo,0,◊◊,2.0,0.0,70.0
23,Celestial Guardians (A3),Sinistrail EX,Solgaleo,1,◊◊◊◊,4.0,500.0,500.0
49,Celestial Guardians (A3),Crabominable EX,Solgaleo,1,◊◊◊◊,4.0,500.0,500.0
58,Celestial Guardians (A3),Raichu d'Alola EX,Solgaleo,1,◊◊◊◊,4.0,500.0,500.0
87,Celestial Guardians (A3),Lunala EX,Lunala,1,◊◊◊◊,4.0,500.0,500.0
111,Celestial Guardians (A3),Grotadmorv d'Alola EX,Lunala,1,◊◊◊◊,4.0,500.0,500.0
59,Mythical Island (A1a),Roucarnage EX,Mew,1,◊◊◊◊,4.0,500.0,500.0
67,Space-Time Smackdown (A2),Magirêve EX,Palkia,1,◊◊◊◊,4.0,500.0,500.0
99,Space-Time Smackdown (A2),Dimoret EX,Palkia,1,◊◊◊◊,4.0,500.0,500.0
37,Celestial Guardians (A3),Boumata,Lunala,1,◊◊◊,3.0,120.0,150.0
61,Celestial Guardians (A3),Grolem d'Alola,Solgaleo,1,◊◊◊,3.0,120.0,150.0
82,Celestial Guardians (A3),Trépassable,Solgaleo,1,◊◊◊,3.0,120.0,150.0
88,Celestial Guardians (A3),Necrozma,Lunala,1,◊◊◊,3.0,120.0,150.0
96,Celestial Guardians (A3),Bétochef,Lunala,1,◊◊◊,3.0,120.0,150.0
112,Celestial Guardians (A3),Absol,Lunala,1,◊◊◊,3.0,120.0,150.0
121,Celestial Guardians (A3),Trousselin,Solgaleo,1,◊◊◊,3.0,120.0,150.0
139,Celestial Guardians (A3),Chelours,Lunala,1,◊◊◊,3.0,120.0,150.0
