set_id,card_id,quantity
A3,1,5
A3,2,1
A3,3,6
A3,4,3
A3,5,5
A3,6,5
A3,7,4
A3,8,2
A3,9,6
A3,10,1
A3,11,1
A3,12,1
A3,13,2
A3,14,3
A3,15,4
A3,16,1
A3,17,4
A3,18,4
A3,19,4
A3,20,3
A3,21,6
A3,22,1
A3,23,0
A3,24,0
A3,25,6
A3,26,3
A3,27,3
A3,28,4
A3,29,0
A3,30,8
A3,31,2
A3,32,1
A3,33,3
A3,34,1
A3,35,11
A3,36,8
A3,37,1
A3,38,8
A3,39,2
A3,40,4
A3,41,1
A3,42,6
A3,43,3
A3,44,4
A3,45,4
A3,46,8
A3,47,5
A3,48,0
A3,49,1
A3,50,3
A3,51,1
A3,52,6
A3,53,3
A3,54,3
A3,55,9
A3,56,0
A3,57,3
A3,58,1
A3,59,3
A3,60,0
A3,61,0
A3,62,5
A3,63,6
A3,64,1
A3,65,0
A3,66,0
A3,67,3
A3,68,1
A3,69,3
A3,70,8
A3,71,7
A3,72,5
A3,73,5
A3,74,7
A3,75,8
A3,76,5
A3,77,2
A3,78,3
A3,79,0
A3,80,1
A3,81,7
A3,82,0
A3,83,3
A3,84,1
A3,85,6
A3,86,7
A3,87,2
A3,88,0
A3,89,6
A3,90,5
A3,91,5
A3,92,7
A3,93,7
A3,94,7
A3,95,2
A3,96,0
A3,97,7
A3,98,3
A3,99,6
A3,100,1
A3,101,1
A3,102,6
A3,103,5
A3,104,3
A3,105,3
A3,106,4
A3,107,3
A3,108,8
A3,109,0
A3,110,2
A3,111,0
A3,112,1
A3,113,9
A3,114,3
A3,115,0
A3,116,2
A3,117,6
A3,118,4
A3,119,6
A3,120,3
A3,121,0
A3,122,1
A3,123,0
A3,124,0
A3,125,2
A3,126,1
A3,127,1
A3,128,8
A3,129,8
A3,130,5
A3,131,4
A3,132,1
A3,133,9
A3,134,6
A3,135,8
A3,136,3
A3,137,4
A3,138,4
A3,139,1
A3,140,0
A3,141,4
A3,142,6
A3,143,4
A3,144,2
A3,145,2
A3,146,2
A3,147,2
A3,148,3
A3,149,1
A3,150,0
A3,151,0
A3,152,1
A3,153,4
A3,154,4
A3,155,3
A3,156,0
A3,157,1
A3,158,0
A3,159,1
A3,160,0
A3,161,0
A3,162,2
A3,163,0
A3,164,0
A3,165,1
A3,166,0
A3,167,2
A3,168,0
A3,169,2
A3,170,1
A3,171,0
A3,172,1
A3,173,1
A3,174,0
A3,175,0
A3,176,1
A3,177,2
A3,178,0
A3,179,2
A3,180,0
A3,181,0
A3,182,0
A3,183,0
A3,184,0
A3,185,0
A3,186,0
A3,187,0
A3,188,0
A3,189,1
A3,190,0
A3,191,0
A3,192,0
A3,193,1
A3,194,1
A3,195,0
A3,196,0
A3,197,0
A3,198,0
A3,199,0
A3,200,0
A3,201,0
A3,202,0
A3,203,0
A3,204,0
A3,205,0
A3,206,0
A3,207,0
A3,208,0
A3,209,1
A3,210,0
A3,211,0
A3,212,0
A3,213,0
A3,214,0
A3,215,0
A3,216,0
A3,217,0
A3,218,0
A3,219,0
A3,220,0
A3,221,1
A3,222,1
A3,223,0
A3,224,0
A3,225,1
A3,226,2
A3,227,0
A3,228,1
A3,229,0
A3,230,0
A3,231,0
A3,232,0
A3,233,0
A3,234,1
A3,235,0
A3,236,0
A3,237,0
A3,238,0
A3,239,0
A2A,1,5
A2A,2,8
A2A,3,3
A2A,4,8
A2A,5,9
A2A,6,6
A2A,7,5
A2A,8,3
A2A,9,3
A2A,10,3
A2A,11,6
A2A,12,6
A2A,13,1
A2A,14,8
A2A,15,10
A2A,16,9
A2A,17,2
A2A,18,11
A2A,19,4
A2A,20,8
A2A,21,2
A2A,22,1
A2A,23,1
A2A,24,6
A2A,25,7
A2A,26,3
A2A,27,7
A2A,28,5
A2A,29,7
A2A,30,7
A2A,31,7
A2A,32,4
A2A,33,4
A2A,34,2
A2A,35,1
A2A,36,4
A2A,37,10
A2A,38,5
A2A,39,7
A2A,40,2
A2A,41,4
A2A,42,4
